,cum_infections,cum_infectious,cum_tests,cum_diagnoses,cum_recoveries,cum_symptomatic,cum_severe,cum_critical,cum_deaths,cum_quarantined,new_infections,new_infectious,new_tests,new_diagnoses,new_recoveries,new_symptomatic,new_severe,new_critical,new_deaths,new_quarantined,n_susceptible,n_exposed,n_infectious,n_symptomatic,n_severe,n_critical,n_diagnosed,n_quarantined,prevalence,incidence,r_eff,doubling_time,test_yield,t
29,7681.0,5290.8,20.0,0.4,2271.8,3271.4,133.0,27.4,7.6,0.0,596.6,451.4,1.0,0.0,218.8,280.8,13.4,4.6,1.0,0.0,2173190.0,5401.6,3011.4,1823.4,105.4,18.6,0.2,0.0,0.002400719205124094,0.00027453854934881276,1.8394967766572066,8.387478632873457,0.0,29
30,8323.6,5779.0,23.0,0.4,2515.4,3585.8,144.8,31.6,9.0,0.0,642.6,488.2,3.0,0.0,243.6,314.4,11.8,4.2,1.4,0.0,2166764.0,5799.2,3254.6,1973.6,111.8,20.8,0.4,0.0,0.0025774325005060153,0.00029659406160025806,1.8164399752667897,8.52854869835345,0.0,30
31,9006.6,6298.8,27.0,0.6,2772.6,3921.8,161.8,36.4,10.2,0.0,683.0,519.8,4.0,0.2,257.2,336.0,17.0,4.8,1.2,0.0,2159934.0,6223.8,3516.0,2148.4,122.8,23.8,0.4,0.0,0.002766145805726335,0.00031625253042577453,1.8055191451577002,8.691747518167022,0.05,31
32,9746.8,6854.2,37.0,1.6,3049.4,4287.0,179.0,40.4,11.4,0.0,740.2,555.4,10.0,1.0,276.8,365.2,17.2,4.0,1.2,0.0,2152532.0,6686.0,3793.4,2341.4,133.6,26.0,0.4,0.0,0.0029715705369664945,0.00034389485362252886,1.8057983160072624,8.759944884566064,0.1,32
33,10556.6,7428.4,62.0,4.0,3360.2,4678.6,196.6,46.4,12.8,0.0,809.8,574.2,25.0,2.4,310.8,391.6,17.6,6.0,1.4,0.0,2144434.0,7183.6,4055.4,2525.2,144.6,30.4,0.6,0.0,0.0031927291951302215,0.0003776709579313918,1.7970437215679098,8.77576735448405,0.096,33
34,11382.2,8056.6,106.0,8.2,3691.8,5059.6,219.6,50.8,13.6,0.0,825.6,628.2,44.0,4.2,331.6,381.0,23.0,4.4,0.8,0.0,2136178.0,7676.8,4351.2,2689.0,162.0,33.4,1.6,0.0,0.003411931661286433,0.0003865433262898157,1.772957901486338,8.899401100725957,0.09545454545454544,34
35,12251.74,8714.4,205.2,17.7,4037.5799999999995,5490.0,244.7,56.6,15.34,0.0,869.5400000000002,657.8,99.20000000000002,9.5,345.78000000000003,430.4,25.1,5.800000000000001,1.7399999999999998,0.0,2136560.0,8187.88,4647.2,2890.56,180.54000000000002,36.040000000000006,3.7,0.0,0.003639082539489745,0.00040698836601045236,1.7643220382841427,9.109715171817394,0.09577777777777777,35
36,13229.684,9424.494,325.034,30.812,4424.735999999999,5935.456,265.97400000000005,62.870000000000005,17.1,0.0,977.9440000000001,710.0940000000002,119.83400000000002,13.112,387.156,445.456,21.274000000000004,6.2700000000000005,1.7600000000000002,0.0,2136472.0,8778.176000000001,4969.294000000001,3081.232000000001,196.372,39.644000000000005,7.546000000000001,0.0,0.003901440966504281,0.00045772929959524464,1.78408907602878,9.225028821298665,0.10942452043369474,36
37,14263.2264,10201.204,471.422,45.3892,4827.718800000001,6420.877200000001,291.20140000000004,71.22999999999999,18.6004,0.0,1033.5424000000003,776.7100000000002,146.388,14.577200000000001,402.9828000000001,485.4212000000001,25.227400000000003,8.360000000000001,1.5004000000000004,0.0,2134416.0,9396.439800000002,5332.837400000001,3295.0104000000006,213.62000000000006,44.774400000000014,17.096200000000003,0.0,0.004176229723753423,0.00048415232496908003,1.8172620650450262,9.235098139686315,0.09958118436587335,37
38,15419.6476,11011.299,676.2992000000002,66.46740000000001,5264.165800000001,6944.8798,317.3616,76.72340000000001,20.7058,0.0,1156.4212000000002,810.0950000000003,204.87720000000007,21.078200000000006,436.4470000000001,524.0026000000001,26.16020000000001,5.493400000000002,2.105400000000001,0.0,2132020.0,10111.970000000001,5701.810400000001,3519.890000000001,231.56980000000007,48.18220000000001,29.233600000000006,0.0,0.0044942499681173646,0.0005424406182303842,1.8567271891774655,9.065171176385284,0.10288941827403364,38
39,16680.2377,11889.173359999999,887.2893200000002,83.71716,5746.97274,7482.81676,341.82538000000005,87.21168,24.725420000000003,0.0,1260.5901000000006,877.8743600000005,210.99012000000008,17.249760000000006,482.8069400000002,537.9369600000002,24.46378000000001,10.488280000000005,4.0196200000000015,0.0,2133986.0,10874.988740000004,6083.335500000003,3733.295280000001,245.9421800000001,55.44946000000002,43.55032000000001,0.0,0.004833381228153482,0.0005907549672047771,1.8915651181725146,8.999989033022576,0.08176100628930819,39
40,18025.833446000004,12826.490179999999,1054.6652320000003,103.89245800000003,6247.607094000001,8055.221296000001,374.12342600000005,99.30514600000001,27.302236000000004,0.0,1345.5957460000004,937.3168200000006,167.37591200000008,20.17529800000001,500.63435400000014,572.4045360000002,32.298046000000014,12.093466000000005,2.5768160000000018,0.0,2136034.0,11721.496754000003,6515.830640000003,3965.456286000002,263.9772300000001,65.03532200000004,67.52429200000003,0.0,0.005209617027046735,0.0006300116542879121,1.900980982602111,8.900932145086442,0.12054655870445344,40
41,19488.2848694,13812.8953448,1267.1939880000004,124.40742720000003,6804.922615400001,8698.0402574,399.48749440000006,103.887779,30.499830400000008,0.0,1462.4514234000007,986.4051648000006,212.52875600000007,20.51496920000001,557.3155214000003,642.8189614000004,25.364068400000015,4.582633000000003,3.1975944000000016,0.0,2131444.0,12623.435061600007,6945.072549800003,4252.373034800002,282.5917974000002,66.58141160000002,83.85193520000004,0.0,0.005610491078432549,0.0006860625900930801,1.8717206569555054,8.912060693108419,0.09652037617554861,41
42,20908.0782752,14926.585556940001,1682.1451105200008,161.42983108000007,7397.239204220003,9367.197499340002,432.45785512000003,110.44899674000003,35.508516500000006,0.0,1419.7934058000008,1113.6902121400008,414.95112252000024,37.02240388000003,592.3165888200004,669.1572419400005,32.970360720000016,6.561217740000005,5.008686100000003,0.0,2134382.0,13464.07296630001,7478.850906780004,4521.497161940003,299.7803314000002,66.44964260000003,104.66060286000007,0.0,0.005984126135338169,0.0006651607629199366,1.8232135552028754,9.239234767611478,0.08921755538198381,42
43,22499.549470184003,16146.691505738005,2415.9398492080013,231.7785183900001,8010.227655196004,10130.042295306004,461.454765568,117.94624289200003,37.92492570400001,0.0,1591.471194984001,1220.1059487980008,733.7947386880005,70.34868731000005,612.9884509760004,762.8447959660004,28.996910448000023,7.497246152000005,2.4164092040000016,0.0,2136888.0,14451.37067574201,8101.0756326060055,4888.353302228004,309.3110074780002,66.28472637600005,128.2787320100001,0.0,0.006422939007437347,0.0007447301255651232,1.7776817623135996,9.399589927664826,0.09587594866534344,43
44,24170.652332118003,17436.859148964002,3215.771295732002,306.06361424200014,8674.389417218003,10962.807060820003,498.67526217800014,124.33803498000005,42.17312898200002,0.0,1671.1028619340009,1290.1676432260008,799.8314465240006,74.28509585200007,664.1617620220005,832.7647655140006,37.220496610000026,6.391792088000004,4.248203278000003,0.0,2135208.0,15454.30096155001,8703.594158072006,5274.904369306003,334.01011094000023,67.93227810600006,166.2255686300001,0.0,0.006868706314711431,0.0007826987122142238,1.71291339518621,9.667574177314957,0.09287359021023725,44
45,25730.386011787006,18807.512705854206,4418.2856438000035,423.9337167526002,9406.955046884203,11836.884628854004,538.9240651614001,134.77536376760006,48.19076738680002,0.0,1559.7336796690013,1370.6535568902011,1202.514348068001,117.87010251060008,732.5656296662006,874.0775680340006,40.24880298340003,10.43732878760001,6.017638404800005,0.0,2132422.0,16265.505121069611,9336.264651758007,5678.534347360604,356.0812808146003,70.97617421620006,235.7090255476002,0.0,0.007229267265549863,0.0007313965388030766,1.6361223829370808,10.026027501459588,0.09801962806634366,45
46,27483.84594554462,20276.891388977765,5785.6123508570845,547.8631602139403,10183.015652478982,12748.565811279865,574.4733419864402,142.47513477312003,54.04276483810003,0.0,1753.4599337576215,1469.3786831235614,1367.3267070570812,123.92944346134011,776.0606055947806,911.6811824258608,35.549276825040025,7.699771005520008,5.851997451300004,0.0,2135834.0,17258.929529432593,10019.232703025269,6074.7677747904445,380.9414546027203,73.68372175494007,307.86222489220023,0.0,0.007670818764829711,0.0008209436073716859,1.5917856674031683,10.406706557535411,0.09063463265779564,46
47,29321.092763836477,21789.18472007753,6558.693796723727,617.4509124707325,11008.037970082973,13705.614335998329,609.2860816963641,152.34550380764605,56.11775880618003,0.0,1837.2468182918535,1512.2933310997614,773.0814458666426,69.58775225679206,825.0223176039908,957.048524718463,34.81273970992403,9.87036903452601,2.074993968080002,0.0,2137112.0,18251.23194443808,10704.56376864799,6485.832225504572,398.69122738504433,76.68989070208406,425.89251194842035,0.0,0.008111860104428992,0.000859697097403097,1.5559968580323225,10.779630351323483,0.09001154608861525,47
48,31186.14921719599,23316.224656036804,7001.705008908808,652.8295596264965,11889.806656818571,14692.740841463188,659.3971860254962,159.45235814832006,58.24462762346203,0.0,1865.056453359508,1527.0399359592752,443.0112121850804,35.37864715576403,881.7686867355969,987.126505464859,50.11110432913205,7.1068543406740075,2.126868817282002,0.0,2134408.0,19226.530984284884,11348.972009016763,6889.758096763637,435.5412338999924,80.14664201709007,547.4352836287065,0.0,0.008545344889362727,0.0008737975588455572,1.4797357109400238,10.822755335025638,0.07984908507828711,48
49,32911.361452076744,24956.84976180878,8505.339012908138,800.0918815411342,12816.976211575758,15709.923634555686,706.1675500660194,172.08388392900707,65.21141987129064,0.0,1725.2122348807563,1640.625105771975,1503.6340039993331,147.26232191463774,927.1695547571874,1017.1827930924977,46.77036404052325,12.631525780687014,6.966792247828607,0.0,2136998.0,20011.59976462303,12067.718794650154,7318.265101111839,457.9874811496978,84.71162874686608,623.0013764612601,0.0,0.00889430052856557,0.0008072862755740586,1.3862394515449243,11.545305679391502,0.09793879891926258,49
50,34750.01827592886,26675.13929806353,9836.751630047786,917.7201771006373,13802.368540831794,16807.249438425828,752.7475334099714,181.75594956272,69.04030249089027,0.0,1838.6568238521184,1718.2895362547492,1331.4126171396451,117.62829555950323,985.3923292560363,1097.3258038701438,46.57998334395191,9.672065633712911,3.828882619599624,0.0,2139422.0,20871.684245643704,12763.674365286648,7757.550142878739,482.4277976027282,84.54355423545161,654.202542010787,0.0,0.009276587457572486,0.0008594252773777673,1.3216004972872737,12.246107706746171,0.08835438794224675,50
51,36597.65671117181,28421.543446340285,11326.089963104032,1054.681191460742,14944.242908951139,17978.29407174844,804.3832395571502,193.6477399937865,74.19303126212493,0.0,1847.6384352429527,1746.4041482767575,1489.338333056246,136.9610143601046,1141.8743681193455,1171.0446333226141,51.63570614717884,11.891790431066493,5.152728771234666,0.0,2135770.0,21573.864798184437,13343.718697872226,8163.537237691368,506.7021145383122,88.14418751856245,793.7313614063906,0.0,0.009588699453050107,0.0008650433771323865,1.2839958469502917,12.99909772299164,0.09195715399922051,51
52,38485.33978063169,30134.623191489674,12731.35265306463,1201.8044369046693,16153.931296187988,19125.452412007504,862.4441645264887,209.0009316127056,78.21021958432782,0.0,1887.6830694598889,1713.0797451493927,1405.2626899605966,147.12324544392723,1209.6883872368503,1147.1583402590613,58.06092496933858,15.353191618919151,4.017188322202885,0.0,2138672.0,22280.97724826336,13875.581878018382,8576.948142173296,545.7538641415223,100.62429061442882,920.381782613955,0.0,0.009902998834445297,0.0008826371989757725,1.2533474746646378,13.299641210040203,0.10469265531765533,52
53,40389.54353706665,31933.582890739664,13988.494077357502,1322.3138097140022,17444.817102387362,20350.952201406275,934.9355831719906,221.24080228191755,82.42199046588739,0.0,1904.2037564349484,1798.9596992499864,1257.1414242928722,120.5093728093331,1290.8858061993765,1225.4997893987709,72.49141864550174,12.239870669211916,4.211770881559588,0.0,2135406.0,22895.46897071182,14382.412953431809,9008.544812539969,577.3641147518563,104.57243351234385,1056.6523427311809,0.0,0.010176134801079642,0.0008916915244424146,1.2250903391678327,13.838323680854131,0.0958599939512462,53
54,42334.090534913,33791.22931757731,14603.322867013627,1381.9345335865712,18828.749777728415,21542.60027464806,999.1409232172734,240.3318620975114,91.62574552345941,0.0,1944.5469978463466,1857.6464268376433,614.8287896561255,59.62072387256891,1383.93267534105,1191.6480732417829,64.20534004528295,19.091059815593866,9.203755057572016,0.0,2138672.0,23449.828405462315,14863.877995333227,9260.613964473072,612.2188726180442,111.75001920990478,1207.0175846882607,0.0,0.010422568044625378,0.0009093208903520527,1.1904399813664184,14.302804250749915,0.0969652446913014,54
55,44259.43600026489,35654.282001136686,15029.498843888028,1419.6195261628861,20241.122263333637,22830.69099653513,1068.9527517147308,254.18237420965656,95.50609836843726,0.0,1925.3454653518918,1863.0526835593828,426.1759768743999,37.68499257631513,1412.3724856052206,1288.0907218870689,69.81182849745736,13.850512112145134,3.880352844977849,0.0,2135848.0,23965.22487960149,15309.918340775248,9630.441970586147,655.2203628645249,115.78917653074473,1329.9805808025144,0.0,0.0106516607926349,0.0009014064340422082,1.1306815033719722,14.895723585700352,0.08840471672539983,55
56,46020.9739583108,37549.21088572705,16541.427236319672,1548.9167495013085,21708.650305222727,24075.85272587122,1130.3810847951559,270.16224720683937,99.85803146130121,0.0,1761.5379580459107,1894.92888459036,1511.928392431646,129.29722333842204,1467.5280418890936,1245.1617293360905,61.42833308042515,15.979872997182804,4.3519330928639475,0.0,2139970.0,24255.23706569204,15744.671140254684,9938.030359883416,684.9167998507344,125.26428010576804,1389.1932462175423,0.0,0.010780582029943888,0.0008231647816523798,1.0474890000300259,15.937299636414673,0.08551889744782622,56
57,47681.79466549377,39426.86115288937,18057.540471917408,1810.123875033205,23219.9027429506,25344.627299859516,1207.128526162329,292.5067274148772,110.66571172508027,0.0,1660.8207071829634,1877.6502671623225,1516.1132355977334,261.20712553189685,1511.2524377278678,1268.7745739882964,76.74744136717311,22.34448020803793,10.807680263779053,0.0,2138194.0,24415.802890327705,16138.190702803657,10213.797094034893,733.7526284495391,135.03904082220066,1424.1074459171855,0.0,0.01085199845390052,0.0007767084849454003,0.9751595529853244,17.47628213360216,0.1722802874955985,57
58,49301.14669084943,41279.05299120828,19508.0481262653,2044.6345872642003,24818.702707312746,26573.323076411434,1279.645554383385,308.79799527559834,116.84803901581544,0.0,1619.352025355673,1852.1918383189022,1450.5076543478924,234.51071223099493,1598.7999643621483,1228.6957765519212,72.5170282210558,16.291267860721057,6.182327290735172,0.0,2136550.0,24441.413219104557,16380.159701766224,10373.778103926841,777.8036091451952,144.4492416983934,1550.3438855969266,0.0,0.010863411363386293,0.000757903674867076,0.9390674316943677,19.269294823253624,0.1616805895013315,58
59,51031.17072920561,43133.31674461921,20822.544580217018,2261.3335133008068,26485.95106017894,27789.812933812325,1363.6249515813172,334.220727634662,123.28935569305436,0.0,1730.0240383561716,1854.2637534109322,1314.4964539517186,216.6989260366066,1667.248352866193,1216.4898574008887,83.97939719793234,25.422732359063684,6.441316677238942,0.0,2141212.0,24474.4468976283,16575.47111717542,10458.041554000292,820.252805042797,160.8574725078581,1810.1687217345802,0.0,0.01087812372341283,0.0008079345455628132,0.9175675292027972,20.137846352196547,0.16485070485070485,59
60,52618.36629815312,44969.22566957373,22247.353803826663,2482.8696927175965,28125.387294733162,29036.34556004765,1456.150998533874,353.4527782066517,132.8468995046774,0.0,1587.1955689475114,1835.90892495452,1424.8092236096475,221.53617941678993,1639.4362345542238,1246.532626235326,92.52604695255678,19.23205057198968,9.557543811623024,0.0,2137836.0,24412.648688209963,16762.386263764096,10610.018196899973,873.6881636259623,164.82585826880296,2048.430602821711,0.0,0.010850702912710359,0.0007423949963036604,0.8837265615732797,21.158398387498906,0.1554851188619205,60
61,54096.84480624342,46627.45952089032,23010.303118481417,2594.1599384471683,29917.610558331933,30259.7111679354,1530.4057619934067,366.0430041892705,143.32343791357184,0.0,1478.4785080902998,1658.2338513165942,762.9493146547532,111.29024572957192,1792.2232635987707,1223.365607887747,74.25476345953271,12.590225982618788,10.476538408894466,0.0,2136838.0,24067.45760848213,16611.6544408189,10626.794025548346,903.6473874970113,159.81316046550418,2265.9649784922003,0.0,0.010697324879601854,0.0006918780132429563,0.8506552308838176,22.44729535881899,0.14586292188622038,61
62,55624.87550301859,48264.97923398441,23587.872842974575,2686.022638390422,31674.112501934764,31394.05376918546,1613.6482926142542,382.7870857515562,155.97799351799966,0.0,1528.030696775176,1637.519713094096,577.5697244931573,91.86269994325357,1756.50194360283,1134.342601250062,83.24253062084742,16.744081562285718,12.65455560442779,0.0,2142196.0,23787.495094369362,16431.246611428545,10564.761890232525,922.6705756605301,159.5834118161863,2480.2009990081197,0.0,0.010572950911339678,0.000713278002968772,0.8286410735324692,24.134092676297353,0.15903862219651693,62
63,57022.90522406375,49889.42165395934,25220.999761893716,2916.4697236022093,33485.77250126583,32498.565805808095,1687.1311006120789,401.32320677852124,167.3367667402747,0.0,1398.0297210451574,1624.4424199749233,1633.1269189191385,230.4470852117874,1811.6599993310617,1104.512036622631,73.4828079978247,18.536121026965038,11.358773222275053,0.0,2139492.0,23362.506042861183,16232.670258850132,10471.805586718518,941.2066966874952,161.8808983093649,2586.3816347768625,0.0,0.01038410693865723,0.0006534136590302219,0.8032713728843625,25.880368493699688,0.1411057647669891,63
64,58361.83440255838,51496.338846964296,26695.894191054656,3116.7278362936295,35300.22624417259,33590.33138736656,1773.057095456959,422.34980316409184,174.7162933563644,0.0,1338.9291784946308,1606.9171930049567,1474.894429160941,200.25811269142045,1814.453742906767,1091.765581558476,85.92599484488007,21.02659638557065,7.379526616089699,0.0,2139012.0,22872.89329127287,16012.056415829147,10354.688915242246,972.176814615543,171.6498108783604,2681.0932179716574,0.0,0.010166518486995572,0.0006259210115766037,0.7758841290604028,27.40706045867133,0.13577668648229518,64
